name,pokedex_number,japanese_name,base_egg_steps,capture_rate,classfication,experience_growth,height_m,percentage_male,pokedex_number,type1,type2,weight_kg,generation,is_legendary
Lanturn,171,Lantern‹Ä©‹Ä_‹âÀ‹Ä_‹Ä_,5120,75,Light PokÌ©mon,1250000,1.2,50,171,water,electric,22.5,2,0
Pichu,172,Pichu‹ÄÓ‹Ä‹Ä´‹Ä_,2560,190,Tiny Mouse PokÌ©mon,1000000,0.3,50,172,electric,,2,2,0
Cleffa,173,Py‹ÄÓ‹â£,2560,150,Star Shape PokÌ©mon,800000,0.3,24.6,173,fairy,,3,2,0
Igglybuff,174,Pupurin‹ÄÑ‹ÄÑ‹Ä»‹Ä_,2560,170,Balloon PokÌ©mon,800000,0.3,24.6,174,normal,fairy,1,2,0
Togepi,175,Togepy‹Äö‹â_‹ÄÓ‹Ä_,2560,190,Spike Ball PokÌ©mon,800000,0.3,88.1,175,fairy,,1.5,2,0
Togetic,176,Togechick‹Äö‹â_‹Ä‹ÄÄ‹âø,2560,75,Happiness PokÌ©mon,800000,0.6,88.1,176,fairy,flying,3.2,2,0
Natu,177,Naty‹Ä‹â_‹Ä ‹â£,5120,190,Little Bird PokÌ©mon,1000000,0.2,50,177,psychic,flying,2,2,0
Xatu,178,Natio‹Ä‹â_‹Ä ‹â£‹â»,5120,75,Mystic PokÌ©mon,1000000,1.5,50,178,psychic,flying,15,2,0
Mareep,179,Merriep‹ÄÁ‹Ä»‹Ä_‹ÄÑ,5120,235,Wool PokÌ©mon,1059860,0.6,50,179,electric,,7.8,2,0
Flaaffy,180,Mokoko‹Ä¢‹â_‹â_,5120,120,Wool PokÌ©mon,1059860,0.8,50,180,electric,,13.3,2,0
Ampharos,181,Denryu‹Äà‹Ä_‹Ä»‹Ä´‹â_,5120,45,Light PokÌ©mon,1059860,1.4,50,181,electric,,61.5,2,0
Bellossom,182,Kireihana‹â_‹ÄÂ‹â_‹Ä‹Ä_,5120,45,Flower PokÌ©mon,1059860,0.4,50,182,grass,,5.8,2,0
Marill,183,Maril‹Ä_‹Ä»‹ÄÇ,2560,190,Aquamouse PokÌ©mon,800000,0.4,50,183,water,fairy,8.5,2,0
Azumarill,184,Marilli‹Ä_‹Ä»‹ÄÇ‹Ä»,2560,75,Aquarabbit PokÌ©mon,800000,0.8,50,184,water,fairy,28.5,2,0
Sudowoodo,185,Usokkie‹â_‹â_‹ÄÄ‹â_‹Ä_,5120,65,Imitation PokÌ©mon,1000000,1.2,50,185,rock,,38,2,0
Politoed,186,Nyorotono‹ÄÜ‹Ä¤‹Ä_‹Äö‹Ä_,5120,45,Frog PokÌ©mon,1059860,1.1,50,186,water,,33.9,2,0
Hoppip,187,Hanecco‹Ä‹Ä‹ÄÄ‹â_,5120,255,Cottonweed PokÌ©mon,1059860,0.4,50,187,grass,flying,0.5,2,0
Skiploom,188,Popocco‹Ä‹Ä‹ÄÄ‹â_,5120,120,Cottonweed PokÌ©mon,1059860,0.6,50,188,grass,flying,1,2,0
Jumpluff,189,Watacco‹Äø‹âÀ‹ÄÄ‹â_,5120,45,Cottonweed PokÌ©mon,1059860,0.8,50,189,grass,flying,3,2,0
Aipom,190,Eipam‹â¬‹â_‹ÄÔ‹ÄÊ,5120,45,Long Tail PokÌ©mon,800000,0.8,50,190,normal,,11.5,2,0
Sunkern,191,Himanuts‹ÄÕ‹Ä_‹Ä_‹ÄÄ‹Äã,5120,235,Seed PokÌ©mon,1059860,0.3,50,191,grass,,1.8,2,0
Sunflora,192,Kimawari‹â_‹Ä_‹Äø‹Ä»,5120,120,Sun PokÌ©mon,1059860,0.8,50,192,grass,,8.5,2,0
Yanma,193,Yanyanma‹Ä_‹Ä_‹Ä_‹Ä_‹Ä_,5120,75,Clear Wing PokÌ©mon,1000000,1.2,50,193,bug,flying,38,2,0
Wooper,194,Upah‹â_‹ÄÔ‹Ä_,5120,255,Water Fish PokÌ©mon,1000000,0.4,50,194,water,ground,8.5,2,0
Quagsire,195,Nuoh‹ÄÎ‹â»‹Ä_,5120,90,Water Fish PokÌ©mon,1000000,1.4,50,195,water,ground,75,2,0
Espeon,196,Eifie‹â¬‹Ä_‹Ä¥‹â£,8960,45,Sun PokÌ©mon,1000000,0.9,88.1,196,psychic,,26.5,2,0
Umbreon,197,Blacky‹ÄĞ‹Ä©‹ÄÄ‹â_‹Ä_,8960,45,Moonlight PokÌ©mon,1000000,1,88.1,197,dark,,27,2,0
Murkrow,198,Yamikarasu‹Ä_‹ÄÙ‹âÇ‹Ä©‹â_,5120,30,Darkness PokÌ©mon,1059860,0.5,50,198,dark,flying,2.1,2,0
Slowking,199,Yadoking‹Ä_‹Ää‹â_‹Ä_‹â¡,5120,70,Royal PokÌ©mon,1000000,2,50,199,water,psychic,79.5,2,0
Misdreavus,200,Muma‹ÄÊ‹â_‹Ä_,6400,45,Screech PokÌ©mon,800000,0.7,50,200,ghost,,1,2,0
Unown,201,Unknown‹â¢‹Ä_‹Ä_‹Ä_‹Ä_,10240,225,Symbol PokÌ©mon,1000000,0.5,,201,psychic,,5,2,0
Wobbuffet,202,Sonans‹â_‹Ä_‹Ä_‹Ä_‹â_,5120,45,Patient PokÌ©mon,1000000,1.3,50,202,psychic,,28.5,2,0
Girafarig,203,Kirinriki‹â_‹Ä»‹Ä_‹Ä»‹â_,5120,60,Long Neck PokÌ©mon,1000000,1.5,50,203,normal,psychic,41.5,2,0
Pineco,204,Kunugidama‹âø‹ÄÎ‹â¨‹ÄÛ‹Ä_,5120,190,Bagworm PokÌ©mon,1000000,0.6,50,204,bug,,7.2,2,0
Forretress,205,Foretos‹Ä¥‹â©‹ÄÂ‹Äö‹â_,5120,75,Bagworm PokÌ©mon,1000000,1.2,50,205,bug,steel,125.8,2,0
Dunsparce,206,Nokocchi‹Ä_‹â_‹ÄÄ‹Ä,5120,190,Land Snake PokÌ©mon,1000000,1.5,50,206,normal,,14,2,0
Gligar,207,Gliger‹â¡‹Ä©‹â_‹âÂ‹Ä_,5120,60,Flyscorpion PokÌ©mon,1059860,1.1,50,207,ground,flying,64.8,2,0
Steelix,208,Haganeil‹Ä‹âÂ‹Ä‹Ä_‹ÄÇ,6400,25,Iron Snake PokÌ©mon,1000000,9.2,50,208,steel,ground,400,2,0
Snubbull,209,Bulu‹ÄĞ‹ÄÇ‹Ä_,5120,190,Fairy PokÌ©mon,800000,0.6,24.6,209,fairy,,7.8,2,0
Granbull,210,Granbulu‹â¡‹Ä©‹Ä_‹ÄĞ‹ÄÇ,5120,75,Fairy PokÌ©mon,800000,1.4,24.6,210,fairy,,48.7,2,0
Qwilfish,211,Harysen‹Ä‹Ä»‹Ä_‹âÈ‹Ä_,5120,45,Balloon PokÌ©mon,1000000,0.5,50,211,water,poison,3.9,2,0
Scizor,212,Hassam‹Ä‹ÄÄ‹âµ‹ÄÊ,6400,25,Pincer PokÌ©mon,1000000,1.8,50,212,bug,steel,118,2,0
Shuckle,213,Tsubotsubo‹Äã‹ÄÏ‹Äã‹ÄÏ,5120,190,Mold PokÌ©mon,1059860,0.6,50,213,bug,rock,20.5,2,0
Heracross,214,Heracros‹Ä÷‹Ä©‹âø‹Ä_‹â_,6400,45,Singlehorn PokÌ©mon,1250000,1.5,50,214,bug,fighting,54,2,0
Sneasel,215,Nyula‹ÄÜ‹Ä´‹Ä_‹Ä©,5120,60,Sharp Claw PokÌ©mon,1059860,0.9,50,215,dark,ice,28,2,0
Teddiursa,216,Himeguma‹ÄÕ‹ÄÁ‹â¡‹Ä_,5120,120,Little Bear PokÌ©mon,1000000,0.6,50,216,normal,,8.8,2,0
Ursaring,217,Ringuma‹Ä»‹Ä_‹â¡‹Ä_,5120,60,Hibernator PokÌ©mon,1000000,1.8,50,217,normal,,125.8,2,0
Slugma,218,Magmag‹Ä_‹â¡‹Ä_‹ÄÄ‹â¡,5120,190,Lava PokÌ©mon,1000000,0.7,50,218,fire,,35,2,0
Magcargo,219,Magcargot‹Ä_‹â¡‹âÇ‹ÄÇ‹â«,5120,75,Lava PokÌ©mon,1000000,0.8,50,219,fire,rock,55,2,0
Swinub,220,Urimoo‹â_‹Ä»‹ÄÊ‹Ä_,5120,225,Pig PokÌ©mon,1250000,0.4,50,220,ice,ground,6.5,2,0
Piloswine,221,Inomoo‹â_‹Ä_‹ÄÊ‹Ä_,5120,75,Swine PokÌ©mon,1250000,1.1,50,221,ice,ground,55.8,2,0
Corsola,222,Sunnygo‹âµ‹ÄÜ‹Ä_‹â«,5120,60,Coral PokÌ©mon,800000,0.6,24.6,222,water,rock,5,2,0
Remoraid,223,Teppouo‹Ä ‹ÄÄ‹Ä‹â_‹â»,5120,190,Jet PokÌ©mon,1000000,0.6,50,223,water,,12,2,0
Octillery,224,Okutank‹â»‹âø‹âÀ‹Ä_,5120,75,Jet PokÌ©mon,1000000,0.9,50,224,water,,28.5,2,0
Delibird,225,Delibird‹Äà‹Ä»‹Ä‹Ä_‹Ää,5120,45,Delivery PokÌ©mon,800000,0.9,50,225,ice,flying,16,2,0
Mantine,226,Mantain‹Ä_‹Ä_‹âÀ‹â_‹Ä_,6400,25,Kite PokÌ©mon,1250000,2.1,50,226,water,flying,220,2,0
Skarmory,227,Airmd‹â¬‹â¢‹Ä_‹ÄÊ‹Ää,6400,25,Armor Bird PokÌ©mon,1250000,1.7,50,227,steel,flying,50.5,2,0
Houndour,228,Delvil‹Äà‹ÄÇ‹ÄÒ‹ÄÇ,5120,120,Dark PokÌ©mon,1250000,0.6,50,228,dark,fire,10.8,2,0
Houndoom,229,Hellgar‹Ä÷‹ÄÇ‹âÂ‹Ä_,5120,45,Dark PokÌ©mon,1250000,1.4,50,229,dark,fire,35,2,0
Kingdra,230,Kingdra‹â_‹Ä_‹â¡‹Ää‹Ä©,5120,45,Dragon PokÌ©mon,1000000,1.8,50,230,water,dragon,152,2,0
Phanpy,231,Gomazou‹â«‹Ä_‹â_‹â_,5120,120,Long Nose PokÌ©mon,1000000,0.5,50,231,ground,,33.5,2,0
Donphan,232,Donfan‹Ää‹Ä_‹Ä¥‹âÁ‹Ä_,5120,60,Armor PokÌ©mon,1000000,1.1,50,232,ground,,120,2,0
Porygon2,233,Porygon2‹Ä‹Ä»‹â«‹Ä_•_Õ,5120,45,Virtual PokÌ©mon,1000000,0.6,,233,normal,,32.5,2,0
Stantler,234,Odoshishi‹â»‹Ää‹âá‹âá,5120,45,Big Horn PokÌ©mon,1250000,1.4,50,234,normal,,71.2,2,0
Smeargle,235,Doble‹Ää‹Ä_‹ÄĞ‹ÄÇ,5120,45,Painter PokÌ©mon,800000,1.2,50,235,normal,,58,2,0
Tyrogue,236,Balkie‹Ä‹ÄÇ‹â_‹Ä_,6400,75,Scuffle PokÌ©mon,1000000,0.7,100,236,fighting,,21,2,0
Hitmontop,237,Kapoerer‹âÇ‹Ä‹â¬‹Ä©‹Ä_,6400,45,Handstand PokÌ©mon,1000000,1.4,100,237,fighting,,48,2,0
Smoochum,238,Muchul‹ÄÊ‹Ä‹Ä´‹Ä_‹ÄÇ,6400,45,Kiss PokÌ©mon,1000000,0.4,0,238,ice,psychic,6,2,0
Elekid,239,Elekid‹â¬‹ÄÂ‹â_‹ÄÄ‹Ää,6400,45,Electric PokÌ©mon,1000000,0.6,75.4,239,electric,,23.5,2,0
Magby,240,Buby‹ÄĞ‹ÄÒ‹â£,6400,45,Live Coal PokÌ©mon,1000000,0.7,75.4,240,fire,,21.4,2,0
Miltank,241,Miltank‹ÄÙ‹ÄÇ‹âÀ‹Ä_‹âø,5120,45,Milk Cow PokÌ©mon,1250000,1.2,0,241,normal,,75.5,2,0
Blissey,242,Happinas‹Ä‹ÄÓ‹Ä_‹â_,10240,30,Happiness PokÌ©mon,800000,1.5,0,242,normal,,46.8,2,0
Raikou,243,Raikou‹Ä©‹â_‹â_‹â_,20480,3,Thunder PokÌ©mon,1250000,1.9,,243,electric,,178,2,1
Entei,244,Entei‹â¬‹Ä_‹Ä ‹â_,20480,3,Volcano PokÌ©mon,1250000,2.1,,244,fire,,198,2,1
Suicune,245,Suicune‹â_‹â_‹âø‹Ä_,20480,3,Aurora PokÌ©mon,1250000,2,,245,water,,187,2,1
Larvitar,246,Yogiras‹Ä¬‹Ä_‹â¨‹Ä©‹â_,10240,45,Rock Skin PokÌ©mon,1250000,0.6,50,246,rock,ground,72,2,0
Pupitar,247,Sanagiras‹âµ‹Ä_‹â¨‹Ä©‹â_,10240,45,Hard Shell PokÌ©mon,1250000,1.2,50,247,rock,ground,152,2,0
Tyranitar,248,Bangiras‹Ä‹Ä_‹â¨‹Ä©‹â_,10240,45,Armor PokÌ©mon,1250000,2,50,248,rock,dark,202,2,0
Lugia,249,Lugia‹ÄÇ‹â¨‹â¢,30720,3,Diving PokÌ©mon,1250000,5.2,,249,psychic,flying,216,2,1
Ho-Oh,250,Houou‹Äİ‹â_‹â»‹â_,30720,3,Rainbow PokÌ©mon,1250000,3.8,,250,fire,flying,199,2,1
Celebi,251,Celebi‹âÈ‹ÄÂ‹ÄÒ‹â£,30720,45,Time Travel PokÌ©mon,1059860,0.6,,251,psychic,grass,5,2,1
Treecko,252,Kimori‹â_‹Ä¢‹Ä»,5120,45,Wood Gecko PokÌ©mon,1059860,0.5,88.1,252,grass,,5,3,0
Grovyle,253,Juptile‹âü‹Ä´‹ÄÑ‹Äö‹ÄÇ,5120,45,Wood Gecko PokÌ©mon,1059860,0.9,88.1,253,grass,,21.6,3,0
Sceptile,254,Jukain‹âü‹Ä´‹âÇ‹â_‹Ä_,5120,45,Forest PokÌ©mon,1059860,1.7,88.1,254,grass,,52.2,3,0
Torchic,255,Achamo‹â¢‹Ä‹Ä£‹Ä¢,5120,45,Chick PokÌ©mon,1059860,0.4,88.1,255,fire,,2.5,3,0
Combusken,256,Wakasyamo‹Äø‹âÇ‹âá‹Ä£‹Ä¢,5120,45,Young Fowl PokÌ©mon,1059860,0.9,88.1,256,fire,fighting,19.5,3,0
Blaziken,257,Bursyamo‹Ä‹âá‹Ä£‹Ä_‹Ä¢,5120,45,Blaze PokÌ©mon,1059860,1.9,88.1,257,fire,fighting,52,3,0
Mudkip,258,Mizugorou‹ÄÙ‹â¼‹â«‹Ä_‹â_,5120,45,Mud Fish PokÌ©mon,1059860,0.4,88.1,258,water,,7.6,3,0
Marshtomp,259,Numacraw‹ÄÎ‹Ä_‹âø‹Ä_‹Ä_,5120,45,Mud Fish PokÌ©mon,1059860,0.7,88.1,259,water,ground,28,3,0
Swampert,260,Laglarge‹Ä©‹â¡‹Ä©‹Ä_‹âü,5120,45,Mud Fish PokÌ©mon,1059860,1.5,88.1,260,water,ground,81.9,3,0
Poochyena,261,Pochiena‹Ä‹Ä‹â¬‹Ä_,3840,255,Bite PokÌ©mon,1000000,0.5,50,261,dark,,13.6,3,0
Mightyena,262,Graena‹â¡‹Ä©‹â¬‹Ä_,3840,127,Bite PokÌ©mon,1000000,1,50,262,dark,,37,3,0
Zigzagoon,263,Jiguzaguma‹âü‹â¡‹â¦‹â¡‹Ä_,3840,255,Tiny Racoon PokÌ©mon,1000000,0.4,50,263,normal,,17.5,3,0
Linoone,264,Massuguma‹Ä_‹ÄÄ‹â_‹â¡‹Ä_,3840,90,Rush PokÌ©mon,1000000,0.5,50,264,normal,,32.5,3,0
Wurmple,265,Kemusso‹â±‹ÄÊ‹ÄÄ‹â_,3840,255,Worm PokÌ©mon,1000000,0.3,50,265,bug,,3.6,3,0
Silcoon,266,Karasalis‹âÇ‹Ä©‹âµ‹Ä»‹â_,3840,120,Cocoon PokÌ©mon,1000000,0.6,50,266,bug,,10,3,0
Beautifly,267,Agehunt‹â¢‹â_‹Ä‹Ä_‹Äö,3840,45,Butterfly PokÌ©mon,1000000,1,50,267,bug,flying,28.4,3,0
Cascoon,268,Mayuld‹Ä_‹Ä_‹ÄÇ‹Ää,3840,120,Cocoon PokÌ©mon,1000000,0.7,50,268,bug,,11.5,3,0
Dustox,269,Dokucale‹Ää‹âø‹â±‹â_‹ÄÇ,3840,45,Poison Moth PokÌ©mon,1000000,1.2,50,269,bug,poison,31.6,3,0
Lotad,270,Hassboh‹Ä‹â_‹ÄÏ‹Ä_,3840,255,Water Weed PokÌ©mon,1059860,0.5,50,270,water,grass,2.6,3,0
Lombre,271,Hasubrero‹Ä‹â_‹ÄĞ‹ÄÂ‹Ä_,3840,120,Jolly PokÌ©mon,1059860,1.2,50,271,water,grass,32.5,3,0
Ludicolo,272,Runpappa‹ÄÇ‹Ä_‹ÄÔ‹ÄÄ‹ÄÔ,3840,45,Carefree PokÌ©mon,1059860,1.5,50,272,water,grass,55,3,0
Seedot,273,Taneboh‹âÀ‹Ä‹ÄÏ‹Ä_,3840,255,Acorn PokÌ©mon,1059860,0.5,50,273,grass,,4,3,0
Nuzleaf,274,Konohana‹â_‹Ä_‹Ä‹Ä_,3840,120,Wily PokÌ©mon,1059860,1,50,274,grass,dark,28,3,0
Shiftry,275,Dirteng‹ÄÛ‹Ä_‹Ä ‹Ä_‹â¡,3840,45,Wickid PokÌ©mon,1059860,1.3,50,275,grass,dark,59.6,3,0
Taillow,276,Subame‹â_‹Ä‹ÄÁ,3840,200,TinySwallow PokÌ©mon,1059860,0.3,50,276,normal,flying,2.3,3,0
Swellow,277,Ohsubame‹â»‹â»‹â_‹Ä‹ÄÁ,3840,45,Swallow PokÌ©mon,1059860,0.7,50,277,normal,flying,19.8,3,0
Wingull,278,Camome‹â_‹Ä£‹Ä¢‹ÄÁ,5120,190,Seagull PokÌ©mon,1000000,0.6,50,278,water,flying,9.5,3,0
Pelipper,279,Pelipper‹Ä_‹Ä»‹ÄÄ‹ÄÔ‹Ä_,5120,45,Water Bird PokÌ©mon,1000000,1.2,50,279,water,flying,28,3,0
Ralts,280,Ralts‹Ä©‹ÄÇ‹Äö‹â_,5120,235,Feeling PokÌ©mon,1250000,0.4,50,280,psychic,fairy,6.6,3,0
Kirlia,281,Kirlia‹â_‹ÄÇ‹Ä»‹â¢,5120,120,Emotion PokÌ©mon,1250000,0.8,50,281,psychic,fairy,20.2,3,0
Gardevoir,282,Sirnight‹âµ‹Ä_‹Ä_‹â_‹Äö,5120,45,Embrace PokÌ©mon,1250000,1.6,50,282,psychic,fairy,48.4,3,0
Surskit,283,Ametama‹â¢‹ÄÁ‹âÀ‹Ä_,3840,200,Pond Skater PokÌ©mon,1000000,0.5,50,283,bug,water,1.7,3,0
Masquerain,284,Amemoth‹â¢‹ÄÁ‹Ä¢‹Ä_‹â_,3840,75,Eyeball PokÌ©mon,1000000,0.8,50,284,bug,flying,3.6,3,0
Shroomish,285,Kinococo‹â_‹Ä_‹â_‹â_,3840,255,Mushroom PokÌ©mon,1640000,0.4,50,285,grass,,4.5,3,0
Breloom,286,Kinogassa‹â_‹Ä_‹âÂ‹ÄÄ‹âµ,3840,90,Mushroom PokÌ©mon,1640000,1.2,50,286,grass,fighting,39.2,3,0
Slakoth,287,Namakero‹Ä_‹Ä_‹â±‹Ä_,3840,255,Slacker PokÌ©mon,1250000,0.8,50,287,normal,,24,3,0
Vigoroth,288,Yarukimono‹Ä_‹ÄÇ‹â_‹Ä¢‹Ä_,3840,120,Wild Monkey PokÌ©mon,1250000,1.4,50,288,normal,,46.5,3,0
Slaking,289,Kekking‹â±‹ÄÄ‹â_‹Ä_‹â¡,3840,45,Lazy PokÌ©mon,1250000,2,50,289,normal,,130.5,3,0
Nincada,290,Tutinin‹Äã‹Ä‹ÄÜ‹Ä_,3840,255,Trainee PokÌ©mon,600000,0.5,50,290,bug,ground,5.5,3,0
Ninjask,291,Tekkanin‹Ä ‹ÄÄ‹âÇ‹ÄÜ‹Ä_,3840,120,Ninja PokÌ©mon,600000,0.8,50,291,bug,flying,12,3,0
Shedinja,292,Nukenin‹ÄÎ‹â±‹ÄÜ‹Ä_,3840,45,Shed PokÌ©mon,600000,0.8,,292,bug,ghost,1.2,3,0
Whismur,293,Gonyonyo‹â«‹ÄÜ‹Ä¤‹ÄÜ‹Ä¤,5120,190,Whisper PokÌ©mon,1059860,0.6,50,293,normal,,16.3,3,0
Loudred,294,Dogohmb‹Ää‹â«‹Ä_‹ÄÊ,5120,120,Big Voice PokÌ©mon,1059860,1,50,294,normal,,40.5,3,0
Exploud,295,Bakuong‹Ä‹âø‹â»‹Ä_‹â¡,5120,45,Loud Noise PokÌ©mon,1059860,1.5,50,295,normal,,84,3,0
Makuhita,296,Makunoshita‹Ä_‹âø‹Ä_‹âá‹âÀ,5120,180,Guts PokÌ©mon,1640000,1,75.4,296,fighting,,86.4,3,0
Hariyama,297,Hariteyama‹Ä‹Ä»‹Ä ‹Ä_‹Ä_,5120,200,Arm Thrust PokÌ©mon,1640000,2.3,75.4,297,fighting,,253.8,3,0
Azurill,298,Ruriri‹ÄÇ‹Ä»‹Ä»,2560,150,Polka Dot PokÌ©mon,800000,0.2,24.6,298,normal,fairy,2,3,0
Nosepass,299,Nosepass‹Ä_‹â¼‹ÄÔ‹â_,5120,255,Compass PokÌ©mon,1000000,1,50,299,rock,,97,3,0
Skitty,300,Eneco‹â¬‹Ä‹â_,3840,255,Kitten PokÌ©mon,800000,0.6,24.6,300,normal,,11,3,0
Delcatty,301,Enekororo‹â¬‹Ä‹â_‹Ä_‹Ä_,3840,60,Prim PokÌ©mon,800000,1.1,24.6,301,normal,,32.6,3,0
Sableye,302,Yamirami‹Ä_‹ÄÙ‹Ä©‹ÄÙ,6400,45,Darkness PokÌ©mon,1059860,0.5,50,302,dark,ghost,11,3,0
Mawile,303,Kucheat‹âø‹Ä‹Ä_‹Äö,5120,45,Deceiver PokÌ©mon,800000,0.6,50,303,steel,fairy,11.5,3,0
Aron,304,Cokodora‹â_‹â_‹Ää‹Ä©,8960,180,Iron Armor PokÌ©mon,1250000,0.4,50,304,steel,rock,60,3,0
Lairon,305,Kodora‹â_‹Ää‹Ä©,8960,90,Iron Armor PokÌ©mon,1250000,0.9,50,305,steel,rock,120,3,0
Aggron,306,Bossgodora‹ÄÏ‹â_‹â«‹Ää‹Ä©,8960,45,Iron Armor PokÌ©mon,1250000,2.1,50,306,steel,rock,360,3,0
Meditite,307,Asanan‹â¢‹âµ‹Ä_‹Ä_,5120,180,Meditate PokÌ©mon,1000000,0.6,50,307,fighting,psychic,11.2,3,0
Medicham,308,Charem‹Ä‹Ä£‹Ä_‹ÄÂ‹ÄÊ,5120,90,Meditate PokÌ©mon,1000000,1.3,50,308,fighting,psychic,31.5,3,0
Electrike,309,Rakurai‹Ä©‹âø‹Ä©‹â_,5120,120,Lightning PokÌ©mon,1250000,0.6,50,309,electric,,15.2,3,0
Manectric,310,Livolt‹Ä©‹â_‹ÄÏ‹ÄÇ‹Äö,5120,45,Discharge PokÌ©mon,1250000,1.5,50,310,electric,,40.2,3,0
Plusle,311,Prasle‹ÄÑ‹Ä©‹â_‹ÄÇ,5120,200,Cheering PokÌ©mon,1000000,0.4,50,311,electric,,4.2,3,0
Minun,312,Minun‹Ä_‹â_‹Ä_‹Ä_,5120,200,Cheering PokÌ©mon,1000000,0.4,50,312,electric,,4.2,3,0
Volbeat,313,Barubeat‹Ä‹ÄÇ‹ÄÒ‹Ä_‹Äö,3840,150,Firefly PokÌ©mon,600000,0.7,100,313,bug,,17.7,3,0
Illumise,314,Illumise‹â_‹ÄÇ‹ÄÙ‹Ä_‹â_,3840,150,Firefly PokÌ©mon,1640000,0.6,0,314,bug,,17.7,3,0
Roselia,315,Roselia‹Ä_‹â_‹Ä»‹â¢,5120,150,Thorn PokÌ©mon,1059860,0.3,50,315,grass,poison,2,3,0
Gulpin,316,Gokulin‹â«‹âø‹Ä»‹Ä_,5120,225,Stomach PokÌ©mon,1640000,0.4,50,316,poison,,10.3,3,0
Swalot,317,Marunoom‹Ä_‹ÄÇ‹Ä_‹Ä_‹ÄÊ,5120,75,Poison Bag PokÌ©mon,1640000,1.7,50,317,poison,,80,3,0
Carvanha,318,Kibanha‹â_‹Ä‹ÄÜ‹â¢,5120,225,Savage PokÌ©mon,1250000,0.8,50,318,water,dark,20.8,3,0
Sharpedo,319,Samehader‹âµ‹ÄÁ‹Ä‹ÄÛ‹Ä_,5120,60,Brutal PokÌ©mon,1250000,1.8,50,319,water,dark,88.8,3,0
Wailmer,320,Hoeruko‹Äİ‹â¬‹ÄÇ‹â_,10240,125,Ball Whale PokÌ©mon,1640000,2,50,320,water,,130,3,0
Wailord,321,Whaloh‹Äİ‹â¬‹ÄÇ‹â»‹Ä_,10240,60,Float Whale PokÌ©mon,1640000,14.5,50,321,water,,398,3,0
Numel,322,Donmel‹Ää‹Ä_‹ÄÁ‹ÄÇ,5120,255,Numb PokÌ©mon,1000000,0.7,50,322,fire,ground,24,3,0
Camerupt,323,Bakuuda‹Ä‹âø‹Ä_‹ÄÛ,5120,150,Eruption PokÌ©mon,1000000,1.9,50,323,fire,ground,220,3,0
Torkoal,324,Cotoise‹â_‹Ä_‹âÀ‹â_,5120,90,Coal PokÌ©mon,1000000,0.5,50,324,fire,,80.4,3,0
Spoink,325,Baneboo‹Ä‹Ä‹ÄĞ‹Ä_,5120,255,Bounce PokÌ©mon,800000,0.7,50,325,psychic,,30.6,3,0
Grumpig,326,Boopig‹ÄĞ‹Ä_‹ÄÓ‹ÄÄ‹â¡,5120,60,Manipulate PokÌ©mon,800000,0.9,50,326,psychic,,71.5,3,0
Spinda,327,Patcheel‹ÄÔ‹ÄÄ‹Ä‹Ä_‹ÄÇ,3840,255,Spot Panda PokÌ©mon,800000,1.1,50,327,normal,,5,3,0
Trapinch,328,Nuckrar‹Ä_‹ÄÄ‹âø‹Ä©‹Ä_,5120,255,Ant Pit PokÌ©mon,1059860,0.7,50,328,ground,,15,3,0
Vibrava,329,Vibrava‹ÄÒ‹ÄĞ‹Ä©‹Ä_‹Ä,5120,120,Vibration PokÌ©mon,1059860,1.1,50,329,ground,dragon,15.3,3,0
Flygon,330,Flygon‹Ä¥‹Ä©‹â_‹â«‹Ä_,5120,45,Mystic PokÌ©mon,1059860,2,50,330,ground,dragon,82,3,0
Cacnea,331,Sabonea‹âµ‹ÄÏ‹Ä‹â¢,5120,190,Cactus PokÌ©mon,1059860,0.4,50,331,grass,,51.3,3,0
Cacturne,332,Noctus‹Ä_‹âø‹âÀ‹â_,5120,60,Scarecrow PokÌ©mon,1059860,1.3,50,332,grass,dark,77.4,3,0
Swablu,333,Tyltto‹Ä‹ÄÇ‹ÄÄ‹Äö,5120,255,Cotton Bird PokÌ©mon,600000,0.4,50,333,normal,flying,1.2,3,0
Altaria,334,Tyltalis‹Ä‹ÄÇ‹âÀ‹Ä»‹â_,5120,45,Humming PokÌ©mon,600000,1.1,50,334,dragon,flying,20.6,3,0
Zangoose,335,Zangoose‹â¦‹Ä_‹â¡‹Ä_‹â_,5120,90,Cat Ferret PokÌ©mon,600000,1.3,50,335,normal,,40.3,3,0
Seviper,336,Habunake‹Ä‹ÄĞ‹Ä‹Ä_‹âø,5120,90,Fang Snake PokÌ©mon,1640000,2.7,50,336,poison,,52.5,3,0
Lunatone,337,Lunatone‹ÄÇ‹Ä_‹Äö‹Ä_‹Ä_,6400,45,Meteorite PokÌ©mon,800000,1,,337,rock,psychic,168,3,0
Solrock,338,Solrock‹â_‹ÄÇ‹Ä_‹ÄÄ‹âø,6400,45,Meteorite PokÌ©mon,800000,1.2,,338,rock,psychic,154,3,0
Barboach,339,Dojoach‹Ää‹âü‹Ä¤‹ÄÄ‹Ä,5120,190,Whiskers PokÌ©mon,1000000,0.4,50,339,water,ground,1.9,3,0
Whiscash,340,Namazun‹Ä_‹Ä_‹â¼‹Ä_,5120,75,Whiskers PokÌ©mon,1000000,0.9,50,340,water,ground,23.6,3,0
